label,categories_str,sources_str,certainty,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa,word_id,lemma_id
pos/neg,fruit,wn_hypernym,not_certain,0.1577794917,-,True,-,pyrene,pyrene,300,True,True,True,1,0,2,0.17391304347826086,0.17391304347826086,,,abs-conc,True,,,,81f28b98-a88f-11e9-b34d-acde48001122,81f2845c-a88f-11e9-99f3-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1600248946,-,True,-,chou,chou,1977,True,True,False,0,0,3,0.10526315789473684,0.2553606237816764,,,abs-conc,False,,,,81f28bb4-a88f-11e9-a87b-acde48001122,81f25554-a88f-11e9-93e5-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1622151282,-,True,-,anjou,anjou,3976,True,True,True,0,0,2,0.3157894736842105,0.3157894736842105,,,conc-n,True,,,,81f28bf0-a88f-11e9-8459-acde48001122,81f25464-a88f-11e9-a468-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1633916213,-,True,-,chile,chile,46784,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,,,conc-n,True,,,,81f28c18-a88f-11e9-83bb-acde48001122,81f256da-a88f-11e9-afdd-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1717562951,-,True,-,cling,cling,1269,True,True,False,1,4,4,0.2857142857142857,0.33968253968253964,poly,,conc,False,,,,81f28c4a-a88f-11e9-88b6-acde48001122,ac62684c-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1718295882,-,True,-,spike,spike,16888,True,True,True,5,6,17,0.09523809523809523,0.31607134657482716,homonyms_also_same_pos,non-met,abs-conc,True,572,471,353,81f28c74-a88f-11e9-8cac-acde48001122,ac719c36-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1737903715,-,True,-,hip,hip,71363,True,True,True,2,0,6,0.21052631578947367,0.3649577374809573,homonyms_also_same_pos,non-met,abs-conc,True,,,,81f28c9a-a88f-11e9-9c22-acde48001122,ac66fa2e-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1755017166,-,True,-,savoy,savoy,11776,True,True,False,1,0,2,0.2222222222222222,0.2222222222222222,mon,,conc-n,False,,,,81f28ccc-a88f-11e9-9a6a-acde48001122,ac708a12-ce46-11e9-8a6e-acde48001122
pos,pos_met,manually_included,certain,0.1758102856,-,True,-,rumor,rumor,4614,True,True,True,0,1,2,None,,,,abs,True,,,,81f28cfe-a88f-11e9-9ce6-acde48001122,81f25dcc-a88f-11e9-bea5-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1768968433,-,True,-,bosc,bosc,312,True,True,False,0,0,1,0.8333333333333334,0.8333333333333334,,,conc,False,,,,81f28d1c-a88f-11e9-83e6-acde48001122,81f25718-a88f-11e9-a47d-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1838497502,-,True,-,flageolet,flageolet,137,True,True,True,2,0,2,0.17391304347826086,0.17391304347826086,mon,,conc,True,,,,81f28d58-a88f-11e9-acb5-acde48001122,ac657a82-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1841470738,-,True,-,sultana,sultana,1093,True,True,True,1,0,2,0.6923076923076923,0.6923076923076923,poly,non-met,conc,True,,,,81f28d80-a88f-11e9-ba40-acde48001122,ac7215e4-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1937502999,-,True,-,blackheart,blackheart,345,True,True,True,0,0,2,0.08695652173913043,0.08695652173913043,,,abs-conc,True,,,,81f28db4-a88f-11e9-b5c6-acde48001122,81f26670-a88f-11e9-afd5-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1948567973,-,True,-,snap,snap,8361,True,True,False,8,10,26,0.09090909090909091,0.25907090230033303,homonyms_only_different_pos,met,abs-conc,False,420,526,,81f28dda-a88f-11e9-b460-acde48001122,ac7163e2-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1963570237,-,True,-,ear,ear,21668,True,True,False,2,0,5,0.1,0.21972222222222224,homonyms_also_same_pos,met non-met,abs-conc,False,640,560,,81f28e02-a88f-11e9-964a-acde48001122,ac6497c0-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.1974162132,-,True,-,spud,spud,1041,True,True,True,4,0,4,0.14285714285714285,0.17669172932330826,poly,,conc,True,,,,81f28e28-a88f-11e9-b363-acde48001122,ac71ae24-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1976446368,-,True,-,barleycorn,barleycorn,200,True,True,True,1,0,2,0.2,0.2,mon,,conc,True,,,,81f28e48-a88f-11e9-818c-acde48001122,ac60e972-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.1980923351,-,True,-,pyxis,pyxis,190,True,True,True,0,0,3,0.42105263157894735,0.5030959752321982,,,conc-n,True,,,,81f28e86-a88f-11e9-ad48-acde48001122,81f2707a-a88f-11e9-b611-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2010353217,-,True,-,bacca,bacca,134,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f28eac-a88f-11e9-8526-acde48001122,81f262e2-a88f-11e9-b04a-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2032109667,-,True,-,swede,swede,1818,True,True,True,1,0,3,0.18181818181818182,0.32085561497326204,mon,non-met,conc,True,,,,81f28ed4-a88f-11e9-a771-acde48001122,ac723736-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2041669711,-,True,-,jack,jack,145981,True,True,True,9,8,14,0.08695652173913043,0.34526130593339976,poly,non-met,abs-conc,True,552,472,414,81f28f06-a88f-11e9-a4f6-acde48001122,ac67e448-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2065236018,-,True,-,buckeye,buckeye,2381,True,True,True,1,0,3,0.34782608695652173,0.424744337787816,,,conc,True,,,,81f28f38-a88f-11e9-a062-acde48001122,81f26f8a-a88f-11e9-ab34-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2093413202,-,True,-,romaine,romaine,849,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,,81f28f58-a88f-11e9-9526-acde48001122,81f27386-a88f-11e9-a7ca-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2107146412,-,True,-,kernel,kernel,11996,True,True,True,2,0,3,0.1111111111111111,0.298845404108562,poly,,abs-conc,True,559,477,,81f28f92-a88f-11e9-8278-acde48001122,ac680edc-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2134545643,-,True,-,freestone,freestone,727,True,True,True,0,0,1,0.8181818181818182,0.8181818181818182,mon,,conc,True,,,,81f28fd8-a88f-11e9-adc8-acde48001122,ac65cb7c-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2169891229,-,True,-,goober,goober,197,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29014-a88f-11e9-a6c9-acde48001122,81f25ba8-a88f-11e9-8048-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2197664466,-,True,-,iceberg,iceberg,2181,True,True,True,1,0,2,0.25,0.25,mon,,conc,True,,406,,81f2903a-a88f-11e9-9508-acde48001122,ac6747c2-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2209696229,-,True,-,julienne,julienne,278,True,True,False,1,0,3,0.35294117647058826,0.35294117647058826,,,conc,False,,,,81f29082-a88f-11e9-885d-acde48001122,81f27d54-a88f-11e9-8606-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2215030129,-,True,-,marrow,marrow,5359,True,True,True,4,0,5,0.1111111111111111,0.18637497263658254,poly,,abs-conc,True,,,,81f290be-a88f-11e9-9e17-acde48001122,ac6c9d30-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2217392418,-,True,-,greens,green,15901,True,True,True,8,0,14,0.11764705882352941,0.27549221442963145,homonyms_only_different_pos,non-met,abs-conc-n,True,,,,81f290e6-a88f-11e9-becb-acde48001122,ac66679e-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2226295929,-,True,-,chilly,chilly,1433,True,True,False,1,0,4,None,,poly,non-met,conc,False,379,536,,81f2910c-a88f-11e9-9741-acde48001122,ac6231ba-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2267635631,-,True,-,filbert,filbert,506,True,True,True,1,0,2,0.2962962962962963,0.2962962962962963,poly,,conc,True,,,,81f29140-a88f-11e9-8dbe-acde48001122,ac656038-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2284109945,-,True,-,clementine,clementine,1669,True,True,True,1,0,2,0.2857142857142857,0.2857142857142857,,,conc,True,,,,81f29168-a88f-11e9-ba08-acde48001122,81f27734-a88f-11e9-942a-acde48001122
pos/neg,is_food,cslb,not_certain,0.2332669681,-,True,-,ham,ham,19578,True,True,True,3,0,5,0.23529411764705882,0.3689165409753645,homonyms_only_different_pos,non-met,conc-n,True,554,536,,81f291a4-a88f-11e9-802b-acde48001122,ac669d5e-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2338521621,-,True,-,leek,leek,1874,True,True,False,1,0,2,0.2,0.2,mon,,conc,False,621,431,389,81f291cc-a88f-11e9-9fdc-acde48001122,ac6c02a8-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2383176118,-,True,-,muscat,muscat,3191,True,True,True,1,0,4,0.18181818181818182,0.2706734006734007,,,abs-conc-n,True,,,,81f291f4-a88f-11e9-b34c-acde48001122,81f25f2c-a88f-11e9-a1e5-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2429297995,-,True,-,tabasco,tabasco,1682,True,True,True,1,0,3,0.19047619047619047,0.2171152518978606,mon,,conc-n,True,,,,81f29226-a88f-11e9-91de-acde48001122,ac724c9e-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.246777988,-,True,-,green,green,292969,True,True,False,8,0,14,0.11764705882352941,0.27549221442963145,homonyms_only_different_pos,non-met,abs-conc-n,False,460,583,225,81f29258-a88f-11e9-95b5-acde48001122,ac66679e-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2470966934,-,True,-,pod,pod,8030,True,True,True,4,0,6,0.125,0.2989341350575318,homonyms_only_different_pos,,abs-conc,True,,,,81f29276-a88f-11e9-acfd-acde48001122,ac6ec8b2-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2475510967,-,True,-,veg,veg,408,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,81f292b4-a88f-11e9-99fd-acde48001122,ac737a4c-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2478112493,-,True,-,conker,conker,192,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,81f292da-a88f-11e9-9545-acde48001122,ac62cd82-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2504080218,-,True,-,cayenne,cayenne,1130,True,True,True,1,0,3,0.16666666666666666,0.21428571428571427,,,conc,True,,,,81f29318-a88f-11e9-9c3e-acde48001122,81f25a9a-a88f-11e9-bce2-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2588352761,-,True,-,chard,chard,1007,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,poly,,conc,True,,,,81f2933e-a88f-11e9-aea3-acde48001122,ac621bee-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.26998792,-,True,-,grain,grain,31164,True,True,True,5,0,15,0.09523809523809523,0.2527422972771176,poly,,abs-conc,True,,,,81f2935c-a88f-11e9-be0b-acde48001122,ac665a4c-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2702169073,-,True,-,cob,cob,1485,True,True,True,2,0,4,0.26666666666666666,0.45904937973903487,poly,,conc,True,,,,81f29398-a88f-11e9-9cd4-acde48001122,ac627c6a-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2716360402,-,True,-,kale,kale,2429,True,True,True,2,0,3,0.10526315789473684,0.13561681982734614,poly,,abs-conc,True,558,256,575,81f293de-a88f-11e9-8365-acde48001122,ac680734-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.2736890909,-,True,-,chips,chip,13806,True,True,True,7,19,14,0.08695652173913043,0.23007466891657508,homonyms_only_different_pos,non-met,abs-conc,True,,,,81f29406-a88f-11e9-8d82-acde48001122,ac6234bc-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2741388343,-,True,-,morello,morello,1290,True,True,True,1,0,2,0.2857142857142857,0.2857142857142857,mon,,conc,True,,,,81f29442-a88f-11e9-8062-acde48001122,ac6d188c-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2863272098,-,True,-,cocoanut,cocoanut,242,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29468-a88f-11e9-a76d-acde48001122,81f27124-a88f-11e9-8873-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.2900101699,-,True,-,acorn,acorn,3853,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,397,,81f2949c-a88f-11e9-9cab-acde48001122,ac5ffc6a-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.293321906,-,True,-,sandwich,sandwich,10687,True,True,True,1,3,3,0.18181818181818182,0.18181818181818182,homonyms_only_different_pos,non-met,conc,True,,,,81f294cc-a88f-11e9-9bc5-acde48001122,ac707dce-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.2972948476,-,True,-,sardine,sardine,736,True,True,True,2,0,4,0.16,0.35117487904252614,poly,,abs-conc,True,606,446,353,81f29500-a88f-11e9-bb81-acde48001122,ac70815c-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3003753704,-,True,-,chinquapin,chinquapin,227,True,True,True,1,0,3,0.32,0.5188888888888888,,,conc,True,,,,81f29534-a88f-11e9-a27b-acde48001122,81f26846-a88f-11e9-8d47-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3025065566,-,True,-,sprout,sprout,1681,True,True,False,2,0,4,0.16666666666666666,0.20098039215686275,homonyms_only_different_pos,non-met,conc,False,,,,81f29550-a88f-11e9-9e29-acde48001122,ac71ad7a-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3026737543,-,True,-,citron,citron,4790,True,True,True,1,0,2,0.3076923076923077,0.3076923076923077,poly,,conc,True,,,,81f2958c-a88f-11e9-a799-acde48001122,ac62544c-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable is_food,cslb wn_hypernym,not_certain,0.3052743764,-,True,-,gherkin,gherkin,167,True,True,True,1,0,2,0.2857142857142857,0.2857142857142857,mon,,conc,True,,,,81f295b4-a88f-11e9-97b3-acde48001122,ac661c6c-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3053780694,-,True,-,squash,squash,9187,True,True,True,3,0,4,0.1,0.14444444444444443,homonyms_also_same_pos,non-met,abs-conc,True,,,,81f295f0-a88f-11e9-9602-acde48001122,ac71b202-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.3072438008,-,True,-,scallop,scallop,886,True,True,True,5,0,9,0.10526315789473684,0.19090161483253587,homonyms_only_different_pos,,abs-conc,True,,,,81f29618-a88f-11e9-b66e-acde48001122,ac708dbe-ce46-11e9-8a6e-acde48001122
pos/neg,is_food,cslb,not_certain,0.3098196753,-,True,-,mussel,mussel,2046,True,True,True,1,0,2,0.21052631578947367,0.21052631578947367,mon,non-met,conc,True,618,396,414,81f29636-a88f-11e9-9b4d-acde48001122,ac6d3b28-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3103599079,-,True,-,seed,seed,50034,True,True,True,6,13,13,0.1111111111111111,0.24843995014273654,homonyms_only_different_pos,met,abs-conc,True,611,514,,81f2965e-a88f-11e9-aa07-acde48001122,ac70bd02-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3108478837,-,True,-,cress,cress,538,True,True,True,1,0,2,0.19047619047619047,0.19047619047619047,mon,,conc,True,,,,81f29686-a88f-11e9-b1a1-acde48001122,ac632854-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3109311876,-,True,-,mandarin,mandarin,12350,True,True,True,4,0,6,0.08695652173913043,0.32079122532642507,poly,,abs-conc,True,,,,81f296a4-a88f-11e9-b398-acde48001122,ac6c8700-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3125086557,-,True,-,chipotle,chipotle,482,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f296cc-a88f-11e9-a5bf-acde48001122,81f2697a-a88f-11e9-b521-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3126296912,-,True,-,wintergreen,wintergreen,520,True,True,True,2,0,3,0.3333333333333333,0.4747474747474747,mon,,conc,True,,,,81f296f4-a88f-11e9-b334-acde48001122,ac7406b0-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.314440408,-,True,-,pome,pome,389,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,81f29712-a88f-11e9-a79f-acde48001122,81f25c34-a88f-11e9-8d50-acde48001122
pos,fruit is_juicy,cslb wn_hypernym,not_certain,0.3145773682,-,True,-,satsuma,satsuma,1892,True,True,True,1,0,2,0.2857142857142857,0.2857142857142857,mon,,conc,True,,,,81f2974c-a88f-11e9-b427-acde48001122,ac7085a8-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3154120877,-,True,-,sorrel,sorrel,844,True,True,True,3,0,6,0.16,0.4391045187748415,homonyms_only_different_pos,,conc,True,,,,81f29780-a88f-11e9-8de5-acde48001122,ac7182a0-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3159812263,-,True,-,tamarindo,tamarindo,127,True,True,True,0,0,2,0.34782608695652173,0.34782608695652173,,,conc,True,,,,81f2979e-a88f-11e9-90cb-acde48001122,81f27b9c-a88f-11e9-b392-acde48001122
pos/neg,vegetable fruit,wn_hypernym,not_certain,0.3162517833,-,True,-,pea,pea,9564,True,True,True,1,0,3,0.19047619047619047,0.24610075914423737,poly,non-met,conc,True,614,524,,81f297da-a88f-11e9-8f39-acde48001122,ac6e46ee-ce46-11e9-8a6e-acde48001122
pos/neg,vegetable,wn_hypernym,not_certain,0.3171046046,-,True,-,yam,yam,3415,True,True,True,2,0,4,0.2,0.34385964912280703,poly,,conc,True,,,,81f29802-a88f-11e9-8058-acde48001122,ac742c30-ce46-11e9-8a6e-acde48001122
pos/neg,fruit,wn_hypernym,not_certain,0.3183613108,-,True,-,kiwi,kiwi,2758,True,True,True,2,0,4,0.34782608695652173,0.47954008869340675,poly,,conc,True,,,,81f2983e-a88f-11e9-96f0-acde48001122,ac6826e2-ce46-11e9-8a6e-acde48001122
