label,certainty,sources_str,categories_str,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa,word_id,lemma_id
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3402876685,-,True,-,wagon,wagon,20104,True,True,True,1,0,5,0.4,0.6160505127553181,,non-met,conc-n,True,,443,,8218138c-a88f-11e9-8c82-acde48001122,ac73aee0-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3403471152,-,True,-,backboard,backboard,379,True,True,True,1,0,2,0.6666666666666666,0.6666666666666666,,,conc,True,,,,821813ac-a88f-11e9-819d-acde48001122,8217fdcc-a88f-11e9-af84-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3404478246,-,True,-,plastic,plastic,39402,True,True,True,1,0,5,0.15384615384615385,0.15384615384615385,homonyms_only_different_pos,non-met,abs-conc,True,,,,821813d4-a88f-11e9-a1c4-acde48001122,ac6eb3a4-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3405354958,-,True,-,blepharomastix,blepharomastix,171,False,False,False,0,0,0,None,,,,-,False,,,,821813fa-a88f-11e9-8eae-acde48001122,8217fdfe-a88f-11e9-9d0b-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3407819629,-,True,-,subframe,subframe,352,False,False,True,0,0,0,None,,,,-,False,,,,8218141a-a88f-11e9-83cc-acde48001122,821802f4-a88f-11e9-ba17-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3409747449,-,True,-,manhole,manhole,687,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,82181442-a88f-11e9-8ee9-acde48001122,ac6c8958-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3411866055,-,True,-,tray,tray,2969,True,True,True,0,1,1,1.0,1.0,poly,non-met,conc,True,590,558,,82181468-a88f-11e9-88af-acde48001122,ac72e6a4-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3412018476,-,True,-,bearings,bearing,5541,True,True,True,4,0,20,0.11764705882352941,0.28998054915112703,poly,met,abs-conc,True,,,,82181488-a88f-11e9-8456-acde48001122,ac60ff16-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3412851425,-,True,-,chocks,chock,119,True,True,True,1,0,4,0.25,0.25,homonyms_only_different_pos,,conc,True,,,,821814b0-a88f-11e9-81d2-acde48001122,ac623778-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3420459248,-,True,-,tubing,tube,3901,True,True,False,6,10,9,0.1,0.2030257936507937,poly,non-met,abs-conc,False,,,,821814d8-a88f-11e9-998c-acde48001122,ac7309cc-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3421530818,-,True,-,urethane,urethane,383,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,,821814f6-a88f-11e9-bc0b-acde48001122,8217ffd4-a88f-11e9-ba8d-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3423761962,-,True,-,slab,slab,7156,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,,8218151e-a88f-11e9-ac1b-acde48001122,ac714862-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.34289395,-,True,-,piston,piston,10180,True,True,True,1,0,2,0.36363636363636365,0.36363636363636365,mon,non-met,conc-n,True,586,409,,82181546-a88f-11e9-8481-acde48001122,ac6ea85a-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.342932781,-,True,-,eyelets,eyelet,159,True,True,True,1,0,2,0.5555555555555556,0.5555555555555556,mon,,conc,True,,,,82181564-a88f-11e9-a442-acde48001122,ac652596-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3429955916,-,True,-,sprocket,sprocket,1060,True,True,True,1,0,3,0.1,0.23127917833800185,poly,,abs-conc,True,,,,8218158c-a88f-11e9-9505-acde48001122,ac71ad66-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3437149434,-,True,-,recuperator,recuperator,116,False,False,True,0,0,0,None,,,,-,False,,,,821815b4-a88f-11e9-97c9-acde48001122,82180330-a88f-11e9-922f-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3439516121,-,True,-,millstones,millstone,891,True,True,True,1,0,3,0.125,0.2916666666666667,poly,,abs-conc,True,,,,821815d2-a88f-11e9-bb5b-acde48001122,ac6ce362-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3439992785,-,True,-,dimpled,dimpled,145,True,False,False,0,0,2,0.18181818181818182,0.18181818181818182,,,-,False,,,,821815fa-a88f-11e9-9b50-acde48001122,821800c6-a88f-11e9-8859-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3440135578,-,True,-,stainless,stainless,7759,True,True,False,0,0,2,None,,poly,non-met,abs,False,,,,82181622-a88f-11e9-b58e-acde48001122,ac71b9d2-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3441251386,-,True,-,boiler,boiler,12926,True,True,True,1,0,2,0.8421052631578947,0.8421052631578947,poly,,conc,True,,,,8218164a-a88f-11e9-a205-acde48001122,ac61597a-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.344352216,-,True,-,wheelbarrow,wheelbarrow,537,True,True,True,0,0,2,None,,mon,,conc,True,,,,82181668-a88f-11e9-a649-acde48001122,ac73e612-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3444571557,-,True,-,propeller,propeller,11428,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,593,491,,82181690-a88f-11e9-be67-acde48001122,ac6f3c52-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3447963071,-,True,-,subframes,subframe,100,False,False,True,0,0,0,None,,,,-,False,,,,821816b8-a88f-11e9-acc8-acde48001122,821802f4-a88f-11e9-ba17-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3453808605,-,True,-,radiator,radiator,3970,True,True,True,1,0,3,0.5333333333333333,0.6148148148148148,poly,,conc,True,,,,821816d8-a88f-11e9-8c22-acde48001122,ac6f9602-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3453814114,-,True,-,grooved,groove,1473,True,True,False,3,0,5,0.13333333333333333,0.17787114845938373,homonyms_only_different_pos,,abs-conc,False,,,,821816fe-a88f-11e9-969d-acde48001122,ac667180-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3454908741,-,True,-,caber,caber,112,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,,8218171c-a88f-11e9-a3e2-acde48001122,ac61c00e-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3456523846,-,True,-,rifling,rifling,1137,True,True,True,0,0,3,0.2857142857142857,0.2857142857142857,mon,,abs,True,,,,82181746-a88f-11e9-b7a2-acde48001122,ac7027fc-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3457366294,-,True,-,pin,pin,22609,True,True,True,6,5,15,0.10526315789473684,0.30658129829702685,homonyms_only_different_pos,non-met,abs-conc,True,600,524,261,8218176c-a88f-11e9-9d63-acde48001122,ac6e9e8c-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3459713459,-,True,-,sliding,slide,8962,True,True,False,5,14,10,0.10526315789473684,0.27753938563729585,homonyms_only_different_pos,met non-met,abs-conc,False,,,,8218178a-a88f-11e9-a921-acde48001122,ac7151a4-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3460713957,-,True,-,noseband,noseband,169,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,821817b4-a88f-11e9-b317-acde48001122,8217fd06-a88f-11e9-9009-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3461347587,-,True,-,ropes,rope,7445,True,True,True,2,0,4,0.18181818181818182,0.2159090909090909,homonyms_only_different_pos,,conc,True,,,,821817da-a88f-11e9-9415-acde48001122,ac704692-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3463828704,-,True,-,swashplate,swashplate,119,False,False,True,0,0,0,None,,,,-,False,,,,82181802-a88f-11e9-a343-acde48001122,821803ee-a88f-11e9-8e3c-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3463879065,-,True,-,wheeled,wheel,6142,True,True,False,3,4,11,0.10526315789473684,0.4312622680355737,homonyms_only_different_pos,met non-met,abs-conc,False,,,,82181828-a88f-11e9-988b-acde48001122,ac73e5ae-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3464785992,-,True,-,headstock,headstock,815,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,82181848-a88f-11e9-8c13-acde48001122,8217fdae-a88f-11e9-963b-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3466893265,-,True,-,flange,flange,1472,True,True,False,0,0,1,1.0,1.0,mon,,conc,False,,,,82181870-a88f-11e9-892e-acde48001122,ac657cb2-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3467815156,-,True,-,surfboard,surfboard,846,True,True,True,0,0,2,None,,mon,,conc,True,,,,8218188c-a88f-11e9-95a9-acde48001122,ac722872-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3469468742,-,True,-,carabiner,carabiner,157,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,821818b6-a88f-11e9-8556-acde48001122,8217fc3a-a88f-11e9-8953-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3472399755,-,True,-,projectile,projectile,5511,True,True,True,1,3,3,0.631578947368421,0.631578947368421,homonyms_only_different_pos,,conc,True,532,347,597,821818de-a88f-11e9-81cc-acde48001122,ac6f3518-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3474087622,-,True,-,dowels,dowel,189,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,821818fa-a88f-11e9-b423-acde48001122,ac643fbe-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3474322924,-,True,-,windowpane,windowpane,105,True,True,True,2,0,2,0.3076923076923077,0.3076923076923077,mon,,conc,True,,,,82181924-a88f-11e9-b93f-acde48001122,ac7402e6-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3474656125,-,True,-,hammer,hammer,23090,True,True,True,3,4,10,0.08695652173913043,0.4049289435938216,homonyms_only_different_pos,met non-met,abs-conc,True,605,515,278,8218194c-a88f-11e9-8463-acde48001122,ac669e1c-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3474791367,-,True,-,provolone,provolone,107,False,False,True,0,0,0,None,,,,-,False,,,,82181968-a88f-11e9-ac5b-acde48001122,82180588-a88f-11e9-ab7f-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3475059907,-,True,-,nut,nut,7680,True,True,True,5,0,8,0.09523809523809523,0.24038799464496055,homonyms_only_different_pos,met,abs-conc-n,True,,,,82181992-a88f-11e9-9ac1-acde48001122,ac6d97da-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3475872577,-,True,-,windscreen,windscreen,1910,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,,821819ba-a88f-11e9-8479-acde48001122,ac74032c-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3477673449,-,True,-,shovel,shovel,2543,True,True,True,1,0,5,0.125,0.4044590643274853,homonyms_only_different_pos,non-met,abs-conc,True,581,528,,821819d8-a88f-11e9-bb7b-acde48001122,ac710f6e-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3480085696,-,True,-,z06,z06,177,False,False,True,0,0,0,None,,,,-,False,,,,82181a00-a88f-11e9-92ff-acde48001122,8218013a-a88f-11e9-bbbc-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3481267031,-,True,-,kiln,kiln,3934,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,82181a28-a88f-11e9-ad54-acde48001122,ac681ea4-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3483294856,-,True,-,buckets,bucket,2181,True,True,True,2,0,4,0.13333333333333333,0.19166666666666665,homonyms_only_different_pos,,abs-conc,True,,,,82181a50-a88f-11e9-ac22-acde48001122,ac619fe8-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3484082015,-,True,-,crankshaft,crankshaft,2932,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,82181a78-a88f-11e9-8204-acde48001122,ac631e04-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3484189829,-,True,-,handguards,handguard,101,False,False,True,0,0,0,None,,,,-,False,,,,82181a98-a88f-11e9-9d3f-acde48001122,82180a2e-a88f-11e9-99f0-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3484855429,-,True,-,grindstones,grindstone,135,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,,82181abe-a88f-11e9-8fc8-acde48001122,ac666e7e-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3485353352,-,True,-,firebox,firebox,1690,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,,82181ae6-a88f-11e9-b6c7-acde48001122,ac656d1c-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3486408363,-,True,-,spindle,spindle,4527,True,True,True,2,0,5,0.23529411764705882,0.4253074144637613,poly,non-met,abs-conc,True,,,,82181b06-a88f-11e9-aa03-acde48001122,ac719e02-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3496035204,-,True,-,horseshoes,horseshoe,763,True,True,True,1,0,3,0.5263157894736842,0.5263157894736842,poly,,conc,True,,,,82181b2c-a88f-11e9-8a16-acde48001122,ac671bbc-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3496088968,-,True,-,headboard,headboard,184,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,82181b54-a88f-11e9-8173-acde48001122,ac66c612-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3500101363,-,True,-,preheated,preheat,154,True,False,False,0,0,1,1.0,1.0,mon,,-,False,,,,82181b74-a88f-11e9-bb98-acde48001122,ac6f093a-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3501734145,-,True,-,spoked,spoked,583,False,False,False,0,0,0,None,,,,-,False,,,,82181b9a-a88f-11e9-98da-acde48001122,8218045c-a88f-11e9-92c4-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3504809111,-,True,-,pegs,peg,1653,True,True,True,5,6,10,0.1111111111111111,0.3273818618356434,homonyms_only_different_pos,non-met,abs-conc,True,,,,82181bc2-a88f-11e9-9637-acde48001122,ac6e5198-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3514609809,-,True,-,paint,paint,37795,True,True,True,4,13,7,0.2222222222222222,0.30886243386243384,homonyms_only_different_pos,met non-met,abs-conc,True,577,551,,82181be2-a88f-11e9-9b46-acde48001122,ac6e0daa-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3517490897,-,True,-,skis,ski,2702,True,True,True,0,0,2,None,,homonyms_only_different_pos,,conc,True,,,,82181c08-a88f-11e9-931c-acde48001122,ac713796-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.351911694,-,True,-,blade,blade,24836,True,True,True,4,0,9,0.21052631578947367,0.38687090820733744,poly,non-met,conc,True,584,517,344,82181c30-a88f-11e9-87dd-acde48001122,ac613abc-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3519875642,-,True,-,breechblock,breechblock,208,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,82181c4c-a88f-11e9-8f46-acde48001122,821803d0-a88f-11e9-ada7-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3527119706,-,True,-,corselet,corselet,104,True,True,False,0,0,1,1.0,1.0,homonyms_also_same_pos,,conc,False,,,,82181c76-a88f-11e9-a54d-acde48001122,ac63028e-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3527716485,-,True,-,lamps,lamp,11389,True,True,True,1,0,2,0.6666666666666666,0.6666666666666666,poly,non-met,conc,True,,,,82181c9e-a88f-11e9-a220-acde48001122,ac683cc2-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3531489669,-,True,-,acrylic,acrylic,3330,True,True,True,2,0,4,0.23529411764705882,0.49893790849673203,,,abs-conc,True,,,,82181cba-a88f-11e9-9659-acde48001122,82180062-a88f-11e9-98d6-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3532129412,-,True,-,vaporizer,vaporizer,152,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,,82181ce4-a88f-11e9-a7cc-acde48001122,8217fa7a-a88f-11e9-9de5-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3536629468,-,True,-,airscrew,airscrew,118,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,,82181d02-a88f-11e9-a362-acde48001122,82180434-a88f-11e9-894f-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3537626777,-,True,-,ferrule,ferrule,162,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,,82181d28-a88f-11e9-b859-acde48001122,ac6551e2-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3540790619,-,True,-,casing,case,3733,True,True,False,8,15,22,0.1,0.27221372264326904,homonyms_also_same_pos,met non-met,abs-conc,False,,,,82181d52-a88f-11e9-8edf-acde48001122,ac61f10a-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3540890417,-,True,-,cart,cart,10134,True,True,True,2,0,4,0.25,0.5059523809523809,homonyms_only_different_pos,,conc,True,576,454,258,82181d70-a88f-11e9-a5bf-acde48001122,ac61ee58-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3541028029,-,True,-,braking,brake,6666,True,True,False,4,1,7,0.1111111111111111,0.38213957759412304,homonyms_also_same_pos,non-met,abs-conc,False,,,,82181d98-a88f-11e9-9274-acde48001122,ac617cac-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3541663792,-,True,-,bead,bead,2579,True,True,True,4,3,6,0.125,0.2690359477124183,homonyms_only_different_pos,,abs-conc,True,,,,82181dc0-a88f-11e9-a970-acde48001122,ac60fbec-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3542146681,-,True,-,calathus,calathus,169,False,False,False,0,0,0,None,,,,-,False,,,,82181dde-a88f-11e9-9dda-acde48001122,821805a6-a88f-11e9-bf4c-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3545288844,-,True,-,railing,rail,1863,True,True,False,7,7,15,0.08333333333333333,0.2361229679411496,homonyms_also_same_pos,non-met,abs-conc,False,,,,82181e06-a88f-11e9-9c4d-acde48001122,ac6f9b34-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3547761664,-,True,-,marbles,marble,2365,True,True,True,2,0,4,0.23529411764705882,0.3284313725490196,poly,met non-met,abs-conc,True,,,,82181e24-a88f-11e9-865d-acde48001122,ac6c911e-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3550107095,-,True,-,sideways,sideways,3955,True,False,False,1,0,5,None,,poly,non-met,-,False,,,,82181e4c-a88f-11e9-b30e-acde48001122,ac711d06-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3550181586,-,True,-,chimney,chimney,9203,True,True,True,2,0,2,0.9,0.9,poly,non-met,conc,True,,479,,82181e74-a88f-11e9-bf90-acde48001122,ac62325a-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3553553208,-,True,-,stick,stick,24559,True,True,False,11,22,25,0.10526315789473684,0.27634749509749484,homonyms_also_same_pos,met non-met,abs-conc,False,604,528,,82181e92-a88f-11e9-bdb8-acde48001122,ac71d49e-ce46-11e9-8a6e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3559738814,-,True,-,facelock,facelock,185,False,False,True,0,0,0,None,,,,-,False,,,,82181eba-a88f-11e9-b05c-acde48001122,8217f840-a88f-11e9-913e-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3561536321,-,True,-,wheelies,wheelie,202,False,False,True,0,0,0,None,,,,-,False,,,,82181ee2-a88f-11e9-91a5-acde48001122,82180902-a88f-11e9-97a1-acde48001122
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3562784239,-,True,-,windshield,windshield,2820,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,,82181f0a-a88f-11e9-9fcc-acde48001122,ac740354-ce46-11e9-8a6e-acde48001122
